standardized_symbol,exchange,_in_t1,_in_t2,_in_t3,_in_t4,_in_t5,_in_t6,_in_t7,_in_t8,_in_t9,_in_t10,confidence_score,shares_outstanding,margin_requirement_short,status,cusip,sic_description,fama_industry,sector,earnings_announcement,fama_sector,industry,share_class_figi,sic_industry,symbol,figi,sic_code,composite_figi,composite_symbol,maintenance_margin_requirement,homepage_url,halt_reason,marginable,city,market_capital_2,lot,branding,margin_requirement_long,etf,scalemarketcap,sic_sector,cik,share_class_shares_outstanding,state,isin,locale,shortable,country,zipcode,weighted_shares_outstanding,cusips,location,industry_group,primary_listing,scalerevenue,tradable,short_sale_restricted,currency,easy_to_borrow,description,type,market_capital_1,name,na_symbol,na_name,na_status,na_lot,na_etf,ny_symbol,ny_status,ny_short_sale_restricted,ny_halt_reason,fd_symbol,fd_name,fd_description,fd_currency,fd_sector,fd_industry_group,fd_industry,fd_country,fd_state,fd_city,fd_zipcode,fd_homepage_url,fd_scalemarketcap,fd_isin,fd_cusip,fd_figi,fd_composite_figi,fd_share_class_figi,it_symbol,it_type,it_name,it_currency,it_composite_symbol,it_figi,it_composite_figi,it_share_class_figi,it_primary_listing,ed_symbol,ed_type,ed_name,ed_country,ed_currency,ed_isin,pl_symbol,pl_type,pl_name,pl_locale,pl_status,pl_currency,pl_composite_figi,pl_share_class_figi,pl_share_class_shares_outstanding,pl_cik,pl_sic_code,pl_sic_description,pl_location,pl_market_capital_2,pl_description,pl_homepage_url,pl_branding,pl_weighted_shares_outstanding,sh_symbol,sh_type,sh_name,sh_currency,sh_location,sh_cusips,sh_sic_code,sh_sic_sector,sh_sic_industry,sh_fama_sector,sh_fama_industry,sh_sector,sh_industry,sh_scalemarketcap,sh_scalerevenue,sh_cik,sh_homepage_url,fp_symbol,fp_type,fp_name,fp_market_capital_1,fp_earnings_announcement,fp_shares_outstanding,av_symbol,av_name,av_status,al_symbol,al_name,al_status,al_tradable,al_marginable,al_maintenance_margin_requirement,al_margin_requirement_long,al_margin_requirement_short,al_shortable,al_easy_to_borrow
ANGPD,XNYS,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,,,Normal,,LIFE INSURANCE,,,,,,,,ANGpD,,6311,,,,https://www.americannational.com, ,,,,,https://api.polygon.io/v1/reference/company-branding/YW1lcmljYW5uYXRpb25hbC5jb20/images/2025-04-04_logo.png,,,,,0001039828,,,,us,,,,,,"{'address1': '6000 WESTOWN PARKWAY', 'city': 'WEST DEMOINES', 'state': 'IA', 'postal_code': '50266'}",,,,, ,USD,,"American National Group Inc operates through its subsidiaries that offers a portfolio of insurance products, including individual and group life insurance, annuities, pension risk transfer, and property and casualty insurance. The company business is conducted in all 50 states, the District of Columbia and Puerto Rico. The company operates into four operating segments: Life, Annuity, Property and Casualty, and Corporate and Other.",PRF,,"American National Group Inc. Depositary Shares, each representing a 1/1000th interest in a share of 7.375% Fixed-Rate Non-Cumulative Preferred Stock, Series D",,,,,,ANGpD,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANGpD,PRF,"American National Group Inc. Depositary Shares, each representing a 1/1000th interest in a share of 7.375% Fixed-Rate Non-Cumulative Preferred Stock, Series D",us,True,USD,,,,0001039828,6311,LIFE INSURANCE,"{'address1': '6000 WESTOWN PARKWAY', 'city': 'WEST DEMOINES', 'state': 'IA', 'postal_code': '50266'}",,"American National Group Inc operates through its subsidiaries that offers a portfolio of insurance products, including individual and group life insurance, annuities, pension risk transfer, and property and casualty insurance. The company business is conducted in all 50 states, the District of Columbia and Puerto Rico. The company operates into four operating segments: Life, Annuity, Property and Casualty, and Corporate and Other.",https://www.americannational.com,https://api.polygon.io/v1/reference/company-branding/YW1lcmljYW5uYXRpb25hbC5jb20/images/2025-04-04_logo.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBOPA,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Normal,,,,,,,,,,CBOpA,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,CBOpA,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTESTA,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Normal,,,,,,,,,,CTEST.A,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,CTEST.A,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELOG,XNAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,30.0,Normal,,,,,,,,,,ELOG,,,,,30.0,,,True,,,100.0,,30.0,N,,,,,,,,False,,,,,,,,,True,,,False,,,,Eastern International Ltd. - Ordinary Shares,ELOG,Eastern International Ltd. - Ordinary Shares,Normal,100.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELOG,Eastern International Ltd. Ordinary Shares,active,True,True,30.0,30.0,30.0,False,False
FOURPA,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Normal,,,,,,,,,,FOURpA,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,FOURpA,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KKRPD,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,Normal,,,,,,,,,,KKRpD,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,KKRpD,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULT,XNAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,30.0,Normal,,,,,,,,,,MULT,,,,,30.0,,,True,,,100.0,,30.0,Y,,,,,,,,False,,,,,,,,,True,,,False,,,,Franklin Multisector Income ETF,MULT,Franklin Multisector Income ETF,Normal,100.0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MULT,Franklin Templeton ETF Trust Franklin Multisector Income ETF,active,True,True,30.0,30.0,30.0,False,False
NEWTP,XNAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,30.0,Normal,,,,,,,,,,NEWTP,,,,,30.0,,,True,,,100.0,,30.0,N,,,,,,,,True,,,,,,,,,True,,,True,,,,"NewtekOne, Inc. - Depositary Shares, Each Representing a 1/40th Interest in a Share of 8.500% Fixed Rate Reset Non-Cumulative Perpetual Preferred Stock, Series B",NEWTP,"NewtekOne, Inc. - Depositary Shares, Each Representing a 1/40th Interest in a Share of 8.500% Fixed Rate Reset Non-Cumulative Perpetual Preferred Stock, Series B",Normal,100.0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEWTP,"NewtekOne, Inc. Depositary Shares, Non-Cumulative Perpetual Preferred Stock, Series B",active,True,True,30.0,30.0,30.0,True,True
NTESTG,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,Normal,,,,,,,,,,NTEST.G,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,NTEST.G,Normal, ,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTEST-G,,Active,,,,,,,,,,
NTESTJ,XNYS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,Normal,,,,,,,,,,NTEST.J,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,NTEST.J,Normal, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTEST-J,,Active,,,,,,,,,,
